Sector,SectorName,Flowable,Year,FlowAmount,DataReliability,TemporalCorrelation,GeographicalCorrelation,TechnologicalCorrelation,DataCollection,Location,Context,Unit,FlowUUID,MetaSources
512200,,Injury and illness,2018,1788.4334445812935,,,,,,US,,DALY,,Huang et al. 2023
515100,,Injury and illness,2018,1327.7399646829879,,,,,,US,,DALY,,Huang et al. 2023
515200,,Injury and illness,2018,362.15553736775155,,,,,,US,,DALY,,Huang et al. 2023
517110,,Injury and illness,2018,324.98923343435115,,,,,,US,,DALY,,Huang et al. 2023
517210,,Injury and illness,2018,342.7125268590085,,,,,,US,,DALY,,Huang et al. 2023
517A00,,Injury and illness,2018,1085.3539673501766,,,,,,US,,DALY,,Huang et al. 2023
518200,,Injury and illness,2018,402.04246364295483,,,,,,US,,DALY,,Huang et al. 2023
519130,,Injury and illness,2018,602.071172458096,,,,,,US,,DALY,,Huang et al. 2023
5191A0,,Injury and illness,2018,1168.4245430306328,,,,,,US,,DALY,,Huang et al. 2023
522A00,,Injury and illness,2018,1560.6567268347821,,,,,,US,,DALY,,Huang et al. 2023
52A000,,Injury and illness,2018,2421.455964938154,,,,,,US,,DALY,,Huang et al. 2023
523900,,Injury and illness,2018,923.4905761709415,,,,,,US,,DALY,,Huang et al. 2023
523A00,,Injury and illness,2018,787.526606571452,,,,,,US,,DALY,,Huang et al. 2023
524113,,Injury and illness,2018,149.18188326723524,,,,,,US,,DALY,,Huang et al. 2023
5241XX,,Injury and illness,2018,979.5045148370309,,,,,,US,,DALY,,Huang et al. 2023
524200,,Injury and illness,2018,1457.3855498146418,,,,,,US,,DALY,,Huang et al. 2023
525000,,Injury and illness,2018,1117.800557281072,,,,,,US,,DALY,,Huang et al. 2023
531HSO,,Injury and illness,2018,0.0,,,,,,US,,DALY,,Huang et al. 2023
531HST,,Injury and illness,2018,2107.045405053838,,,,,,US,,DALY,,Huang et al. 2023
531ORE,,Injury and illness,2018,4958.342593550853,,,,,,US,,DALY,,Huang et al. 2023
532100,,Injury and illness,2018,1480.8164083134138,,,,,,US,,DALY,,Huang et al. 2023
532400,,Injury and illness,2018,2017.787748371141,,,,,,US,,DALY,,Huang et al. 2023
532A00,,Injury and illness,2018,2731.4342567662097,,,,,,US,,DALY,,Huang et al. 2023
533000,,Injury and illness,2018,397.42065702349544,,,,,,US,,DALY,,Huang et al. 2023
541100,,Injury and illness,2018,832.8371964844358,,,,,,US,,DALY,,Huang et al. 2023
541511,,Injury and illness,2018,733.5231435619393,,,,,,US,,DALY,,Huang et al. 2023
541512,,Injury and illness,2018,476.5505224064549,,,,,,US,,DALY,,Huang et al. 2023
54151A,,Injury and illness,2018,447.15984648958994,,,,,,US,,DALY,,Huang et al. 2023
541200,,Injury and illness,2018,1148.286794053898,,,,,,US,,DALY,,Huang et al. 2023
541300,,Injury and illness,2018,2789.905885013106,,,,,,US,,DALY,,Huang et al. 2023
541610,,Injury and illness,2018,1154.4041926299242,,,,,,US,,DALY,,Huang et al. 2023
5416A0,,Injury and illness,2018,1419.7100556707392,,,,,,US,,DALY,,Huang et al. 2023
541700,,Injury and illness,2018,676.2158160807433,,,,,,US,,DALY,,Huang et al. 2023
541800,,Injury and illness,2018,1798.4365929645585,,,,,,US,,DALY,,Huang et al. 2023
541400,,Injury and illness,2018,958.0345046328863,,,,,,US,,DALY,,Huang et al. 2023
541920,,Injury and illness,2018,402.59001413565795,,,,,,US,,DALY,,Huang et al. 2023
541940,,Injury and illness,2018,4118.49752885989,,,,,,US,,DALY,,Huang et al. 2023
5419A0,,Injury and illness,2018,728.1790717807172,,,,,,US,,DALY,,Huang et al. 2023
550000,,Injury and illness,2018,4104.755457554808,,,,,,US,,DALY,,Huang et al. 2023
561300,,Injury and illness,2018,2418.466040096488,,,,,,US,,DALY,,Huang et al. 2023
561700,,Injury and illness,2018,25714.72032069899,,,,,,US,,DALY,,Huang et al. 2023
561100,,Injury and illness,2018,337.61286722665653,,,,,,US,,DALY,,Huang et al. 2023
561200,,Injury and illness,2018,338.81557963478014,,,,,,US,,DALY,,Huang et al. 2023
561400,,Injury and illness,2018,3597.0097034304854,,,,,,US,,DALY,,Huang et al. 2023
561500,,Injury and illness,2018,1740.9742139761079,,,,,,US,,DALY,,Huang et al. 2023
561600,,Injury and illness,2018,4713.138910818057,,,,,,US,,DALY,,Huang et al. 2023
561900,,Injury and illness,2018,1160.4069782526785,,,,,,US,,DALY,,Huang et al. 2023
611100,,Injury and illness,2018,529.0396269938278,,,,,,US,,DALY,,Huang et al. 2023
611A00,,Injury and illness,2018,898.5098321070109,,,,,,US,,DALY,,Huang et al. 2023
611B00,,Injury and illness,2018,7914.637717590948,,,,,,US,,DALY,,Huang et al. 2023
621100,,Injury and illness,2018,7808.838097326969,,,,,,US,,DALY,,Huang et al. 2023
621200,,Injury and illness,2018,2539.191822317499,,,,,,US,,DALY,,Huang et al. 2023
621300,,Injury and illness,2018,16056.01225608594,,,,,,US,,DALY,,Huang et al. 2023
621400,,Injury and illness,2018,16261.591803458086,,,,,,US,,DALY,,Huang et al. 2023
621500,,Injury and illness,2018,4780.650243829329,,,,,,US,,DALY,,Huang et al. 2023
621600,,Injury and illness,2018,2521.945917152577,,,,,,US,,DALY,,Huang et al. 2023
621900,,Injury and illness,2018,11022.958565878469,,,,,,US,,DALY,,Huang et al. 2023
622000,,Injury and illness,2018,7944.526635790605,,,,,,US,,DALY,,Huang et al. 2023
623A00,,Injury and illness,2018,7548.7107934897695,,,,,,US,,DALY,,Huang et al. 2023
623B00,,Injury and illness,2018,7881.893895834585,,,,,,US,,DALY,,Huang et al. 2023
624100,,Injury and illness,2018,15950.18160269997,,,,,,US,,DALY,,Huang et al. 2023
624400,,Injury and illness,2018,2681.691268493361,,,,,,US,,DALY,,Huang et al. 2023
624A00,,Injury and illness,2018,12817.949302220512,,,,,,US,,DALY,,Huang et al. 2023
711100,,Injury and illness,2018,1406.794271961078,,,,,,US,,DALY,,Huang et al. 2023
711200,,Injury and illness,2018,1274.7027693546913,,,,,,US,,DALY,,Huang et al. 2023
711500,,Injury and illness,2018,381.9132776090573,,,,,,US,,DALY,,Huang et al. 2023
711A00,,Injury and illness,2018,1236.4680140905673,,,,,,US,,DALY,,Huang et al. 2023
712000,,Injury and illness,2018,1377.256495784087,,,,,,US,,DALY,,Huang et al. 2023
713100,,Injury and illness,2018,3599.1255812628833,,,,,,US,,DALY,,Huang et al. 2023
713200,,Injury and illness,2018,744.8825069020616,,,,,,US,,DALY,,Huang et al. 2023
713900,,Injury and illness,2018,8162.673927278842,,,,,,US,,DALY,,Huang et al. 2023
721000,,Injury and illness,2018,26586.818905669446,,,,,,US,,DALY,,Huang et al. 2023
722110,,Injury and illness,2018,63393.971217332524,,,,,,US,,DALY,,Huang et al. 2023
722211,,Injury and illness,2018,64720.129036470855,,,,,,US,,DALY,,Huang et al. 2023
722A00,,Injury and illness,2018,15423.304858767626,,,,,,US,,DALY,,Huang et al. 2023
811100,,Injury and illness,2018,4105.255694518653,,,,,,US,,DALY,,Huang et al. 2023
811200,,Injury and illness,2018,1601.5240403767157,,,,,,US,,DALY,,Huang et al. 2023
811300,,Injury and illness,2018,437.2796973450528,,,,,,US,,DALY,,Huang et al. 2023
811400,,Injury and illness,2018,2298.321351508209,,,,,,US,,DALY,,Huang et al. 2023
812100,,Injury and illness,2018,2395.2504154404496,,,,,,US,,DALY,,Huang et al. 2023
812200,,Injury and illness,2018,789.179406903409,,,,,,US,,DALY,,Huang et al. 2023
812300,,Injury and illness,2018,4093.827795669748,,,,,,US,,DALY,,Huang et al. 2023
812900,,Injury and illness,2018,3387.0130713401377,,,,,,US,,DALY,,Huang et al. 2023
813100,,Injury and illness,2018,451.49942329453205,,,,,,US,,DALY,,Huang et al. 2023
813A00,,Injury and illness,2018,3128.155422543153,,,,,,US,,DALY,,Huang et al. 2023
813B00,,Injury and illness,2018,2487.1348101984295,,,,,,US,,DALY,,Huang et al. 2023
814000,,Injury and illness,2018,454.1861799903472,,,,,,US,,DALY,,Huang et al. 2023
S00500,,Injury and illness,2018,0.0,,,,,,US,,DALY,,Huang et al. 2023
S00600,,Injury and illness,2018,0.0,,,,,,US,,DALY,,Huang et al. 2023
491000,,Injury and illness,2018,348.55418260762343,,,,,,US,,DALY,,Huang et al. 2023
S00102,,Injury and illness,2018,0.0,,,,,,US,,DALY,,Huang et al. 2023
S00203,,Injury and illness,2018,0.0,,,,,,US,,DALY,,Huang et al. 2023
